User-agent: *
Allow: /
Allow: /posts/

Disallow: /page/
Disallow: /js/
Disallow: /css/
Disallow: /lib/
Disallow: /images/
Disallow: /archives/
Disallow: /categories/
Disallow: /leaveWords/
Disallow: /link/
Disallow: /tags/
Disallow: /about/
Disallow: /news/
Disallow: /talktalk/
Disallow: /images
Disallow: /categories
Disallow: /leaveWords
Disallow: /link
Disallow: /tags
Disallow: /about
Disallow: /news
Disallow: /talktalk
Disallow: /03-08
Disallow: /03-08/
Disallow: /01-01
Disallow: /01-01/
Disallow: /02-09
Disallow: /02-09/
Disallow: /04-09
Disallow: /04-09/
Disallow: /11-30
Disallow: /11-30/
Disallow: /03-18/
Disallow: /03-18
Disallow: /02-19
Disallow: /02-19/
Disallow: /04-22
Disallow: /04-22/
Disallow: /02-14
Disallow: /02-14/
Disallow: /05-12
Disallow: /05-12/
Disallow: /04-03
Disallow: /04-03/
Disallow: /07-09
Disallow: /07-09/
Disallow: /03-02
Disallow: /03-02/
Disallow: /06-14
Disallow: /06-14/
Disallow: https://twikoo.mstzf.cn
Sitemap: https://mstzf.cn/sitemap.xml
Sitemap: https://www.mstzf.cn/sitemap.xml
Sitemap: https://www.mstzf.cn/baidusitemap.xml
Sitemap: https://mstzf.cn/baidusitemap.xml
